Warning: Running a server with --disable-host-check is a security risk. See https://medium.com/webpack/webpack-dev-server-middleware-security-issues-1489d950874a for more information.
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                                                           |  Raw size
vendor.js                                                                                               | vendor                                                          |  31.16 MB | 
main.js                                                                                                 | main                                                            |   4.98 MB | 
asyncapi-web-component.js                                                                               | asyncapi-web-component                                          |   2.61 MB | 
styles.css, styles.js                                                                                   | styles                                                          |   1.32 MB | 
swagger-ui.css, swagger-ui.js                                                                           | swagger-ui                                                      | 276.22 kB | 
polyfills.js                                                                                            | polyfills                                                       | 239.97 kB | 
runtime.js                                                                                              | runtime                                                         |  14.82 kB | 

                                                                                                        | Initial total                                                   |  40.61 MB

Lazy chunk files                                                                                        | Names                                                           |  Raw size
src_management_api_apis_module_ts.js                                                                    | api-apis-module                                                 |  37.64 MB | 
src_management_settings_settings_module_ts.js                                                           | settings-settings-module                                        |   5.17 MB | 
src_portal_portal-settings-routing_module_ts.js                                                         | portal-portal-settings-routing-module                           |   2.71 MB | 
src_organization_configuration_organization-settings-routing_module_ts.js                               | organization-configuration-organization-settings-routing-module |   2.56 MB | 
src_management_application_applications_module_ts.js                                                    | application-applications-module                                 |   2.30 MB | 
src_management_integrations_integrations_module_ts.js                                                   | integrations-integrations-module                                |   2.01 MB | 
default-node_modules_asciidoctor_core_dist_browser_asciidoctor_js.js                                    | asciidoctor-core                                                |   1.82 MB | 
src_management_home_home_module_ts.js                                                                   | home-home-module                                                |   1.67 MB | 
src_management_management_module_ts.js                                                                  | management-management-module                                    |   1.59 MB | 
node_modules_asciidoctor-highlight_js_lib_index_js.js                                                   | asciidoctor-highlight-js                                        |   1.45 MB | 
node_modules_highcharts_map-collection_countries_us_us-all-all_geo_json.js                              | -                                                               |   1.40 MB | 
default-src_components_documentation_documentation_module_ts-src_management_api_reporter-sett-27187b.js | api-apis-module                                                 |   1.31 MB | 
src_management_api-score_api-score_module_ts.js                                                         | api-score-api-score-module                                      |   1.25 MB | 
node_modules_highcharts_map-collection_countries_de_de-by-all-all_geo_json.js                           | -                                                               |   1.12 MB | 
node_modules_highcharts_map-collection_countries_de_de-rp-all-all_geo_json.js                           | -                                                               |   1.06 MB | 
src_management_analytics_env-analytics_module_ts.js                                                     | analytics-env-analytics-module                                  | 751.00 kB | 
node_modules_highcharts_map-collection_countries_de_de-bw-all-all_geo_json.js                           | -                                                               | 618.56 kB | 
node_modules_highcharts_map-collection_countries_de_de-ni-all-all_geo_json.js                           | -                                                               | 572.11 kB | 
node_modules_highcharts_map-collection_countries_de_de-sh-all-all_geo_json.js                           | -                                                               | 563.41 kB | 
default-node_modules_rxjs_dist_esm_internal_operators_throttleTime_js-src_services-ngx_audit_-2ca58b.js | organization-configuration-organization-settings-routing-module | 552.04 kB | 
default-src_components_gio-metadata_gio-metadata_module_ts-src_components_notification_index_-77b715.js | api-apis-module                                                 | 541.02 kB | 
